//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKSPEED,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKPOWER,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADJDEF,465,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADDMAGIC,465,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_PARRY,465,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HPMAX,465,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_KILLHP,465,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIEC01,40,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE02,91,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE03,210,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE04,320,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE05,490,1,1,-
92,1,7,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,915,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_WOODEN,5000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_LONG,5000,1,1,-
93,8,11,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,900,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_HANDCLAW,5000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_RODNEY,2500,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_HANDCLAW,2500,1,1,-
94,12,16,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,219,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_RODNEY,2500,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_PARMIL,2500,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_PARMIL,2500,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_MORROW,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_CRIMSON,1250,1,1,-
95,17,23,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,160,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_MORROW,556,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_CURNING,556,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_SHYADIN,556,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_WOODNE,556,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_GREENT,556,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_PLIM,556,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SCULL,556,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_OVERAM,556,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_SARDINE,556,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_MILE,556,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_NILE,555,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_CRIMSON,555,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_PETAL,555,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_BLINK,555,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_SEAL,555,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_CUBIC,555,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_ITUN,555,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_SLEPIN,555,1,1,-
96,24,28,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,123,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_BRONZE,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_STIENG,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_HUEY,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_TWIT,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_INNER,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_OUTLAW,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_EPI,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_CLIENT,1250,1,1,-
97,29,35,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,86,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_GRANG,625,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_DRONE,625,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_CLASEM,625,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_REDIAN,625,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_KUDOS,625,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SAYRAM,625,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_XENO,625,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_SIDE,625,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_HERALD,625,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_ADDSELF,625,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_FAIRSLENDER,625,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_CLIP,625,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_NIZ,625,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_RUBY,625,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_TENSU,625,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_EMPORE,625,1,1,-
98,36,41,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,55,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_PROEM,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_CRISTI,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SAINT,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_TALIN,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_SIGN,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_TAO,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_KALIS,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_DICEIN,1250,1,1,-
99,42,61,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,28,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_CORIN,625,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_CROW,625,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_IRUN,625,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_REFOME,625,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_FLURY,625,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_NINEGALE,625,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_RIGOR,625,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_RAMPART,625,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_IGNIS,625,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_TEBA,625,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_SEPAL,625,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_CYLOS,625,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_POLY,625,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_MEKERHILL,625,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_MIRAGL,625,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_RIDENE,625,1,1,-
100,62,65,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,25,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXT_TWOHAN,5000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_BASTAR,5000,1,1,-
101,66,69,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,18,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_BONEBAR,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_GREATA,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_VARIFE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_RAVE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_COREAN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_SHEIKANE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_CARNAGE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_TWOHAN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_MIRAGE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_GELOND,1000,1,1,-
102,70,71,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,13,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXT_GREATA,5000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_TWOHAN,5000,1,1,-
103,72,76,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,12,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_LUXIOR,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_KERGNI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_DEFNAN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_FANTA,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_FISTOMBER,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_TWENKEEN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_JANITOR,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_DARKON,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_ARIS,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_WINGFU,1000,1,1,-
104,77,81,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,10,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_EXHOUST,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_LURKNI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_HYDRON,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_MORALEMINE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_EDOREN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_RUOFL,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_BLUEJADE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_ADAPTI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_MOIRA,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_ANAKUN,1000,1,1,-
105,82,86,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,9,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_SHAKYFIN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_AVNITI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_CENATI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SHINEWING,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_SKELLOCK,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_FEATHERWING,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_ZEROTH,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_ZWEIGA,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_ARCADIA,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_CIRCER,1000,1,1,-
106,87,91,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,7,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_HITCH,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_KANAIN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_CYRON,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SHALOW,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_GOLDROSS,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_HOLYOUS,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_EMERYL,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_KALEON,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_TARIS,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_MISHEN,1000,1,1,-
107,92,96,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,7,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_CATCHY,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_ORCANI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_SIONIC,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_PREDE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_BLESEVER,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_PORTEL,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_CHAINSING,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_GOOTNI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_JALATE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_SLINFE,1000,1,1,-
108,97,101,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,5,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_FELLPEED,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_LINITI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_REGEN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_LEOSS,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_MUNCUTO,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_MARINER,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_HARPION,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_HAUNTI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_KRORIL,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_AKANE,1000,1,1,-
109,102,111,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,4,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_DARCRO,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_HARDIN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_FIONT,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_FORLAS,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_FEDERHOM,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_REMODIC,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_SMITER,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_CLOCKS,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_REKIS,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_CLANTO,1000,1,1,-
110,112,121,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,3,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_WATURAN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_BROUTO,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SHAIT,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_KNIGHTEEL,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_ELFYREN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_SHADEVING,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_DARIS,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_ENAPHO,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_PEACE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_PEACE,1000,1,1,-
111,122,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,2,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_LICHIKY,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_SEVOY,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_GARLAIN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_LORDORBL,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_FOSHARPEN,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_HOTTER,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_LORAI,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_CORONE,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_LASTER,1000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_LASTER,1000,1,1,-
112,1,4,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,900,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_VAG_BOOTS01,1667,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_BOOTS01,1667,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_GAUNTLET01,1667,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_GAUNTLET01,1667,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_SUIT01,1666,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_SUIT01,1666,1,1,-
113,5,6,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,870,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_VAG_BOOTS01,667,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_BOOTS02,667,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_BOOTS01,667,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_BOOTS02,667,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_GAUNTLET01,667,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_GAUNTLET02,667,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_GAUNTLET01,667,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_GAUNTLET02,667,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_HELMET02,667,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_HELMET02,667,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_SUIT01,666,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_SUIT02,666,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_SUIT01,666,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_SUIT02,666,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_GREEN,666,1,1,-
114,7,10,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,800,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_VAG_BOOTS02,1112,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_BOOTS02,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_GAUNTLET02,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_GAUNTLET02,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_HELMET02,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_HELMET02,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_SUIT02,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_SUIT02,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_GREEN,1111,1,1,-
115,11,16,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,234,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_VAG_BOOTS03,1112,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_BOOTS03,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_GAUNTLET03,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_GAUNTLET03,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_HELMET03,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_HELMET03,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_SUIT03,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_SUIT03,1111,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_ROUND,1111,1,1,-
116,17,25,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,159,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_SENTINEL,304,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT0101,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT0101,303,1,1,-
117,26,34,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,97,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET0201,304,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT0201,303,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT0201,303,1,1,-
